"","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp"
"perspectivus",0.0491006836501529,-0.0210496310748508,0.0205047313773042,0.00390516422039609,0.0023388334718399,0.00734050941008032,-0.00798610360806882,0.00101151275015892,0.00144213225578116,-0.00150510546052342,-0.00107802960923238,0.00208188528654514,-0.000702304623535155,0.000496007229464781,1.9002907761773e-05,-0.000274827567096194,-0.000748566162651638,0.000288509719217091,-0.000553103628273034,-0.000512982894540679,0.000470088129074228,0.000322542647014964,0.00141584193277792,0.00108445114081706,0.00051834849838226,0.000248105808328614,-0.000470161322987256,-0.000184725235444583
"phanaticus MS",-0.0742386461450678,-0.0223664273095983,-0.015867091842544,-0.0038888641236928,0.0109833680587673,-0.00388016225649704,0.00520795462480394,-0.00237755104363574,-0.00221493881966803,-0.00389837602011336,0.00205434503733857,-0.00181852227505682,-0.00116832230107793,-0.00133467317300816,-0.000354234762965686,0.000112699292970308,-0.00111659992577153,0.00106262717070992,-0.000313579502437582,0.00050960624132361,0.000331928113112508,-0.000129276728140396,-9.00104845946737e-05,0.000136738661528377,-0.000251753896752969,-0.000202844499220359,-0.000319711896295342,-5.23890311913932e-05
"pinzonensis",-0.0264588412540687,-0.00092617687238876,0.0112332780413628,0.000292910690826966,-0.00390927068229335,-0.00625304964707831,0.000513604802624735,0.00728275825482944,0.00362455559831925,-0.00139275788038067,0.00315149177326113,0.00140917199014467,-0.000491492520100882,0.00166767337748878,-0.00047949215065722,-0.00207683719028473,0.000953907987631818,-0.000644917628616314,0.000985900827717192,-0.000195347577941583,-0.000302360502758816,-8.24886402683461e-05,-0.000485661262200244,-0.000234573121033047,-0.000386075436453278,-0.000386278912163627,-3.51403612618304e-06,-6.58531611912934e-05
"pinzonopsis",-0.0416398371474248,-0.0127598417700375,0.00476886117157101,-0.00579818287994073,0.0136986834713377,-0.00627588232155592,-0.00120099378318767,0.00553679741986384,0.00744071460227323,0.00111668724176942,0.00162888962486841,0.00278702527430368,-0.000262924928080177,-0.00039011076906359,0.00319804185520019,-0.00131762677628577,0.000508101332733189,-9.24810479808851e-05,0.000385235025930157,-0.000175060414104779,0.00129512919335522,-0.000115501371185261,-0.000452764536699748,0.000280012455938498,-0.000716658548419477,-0.000412830720520779,-3.74908634159152e-05,-3.55665599822705e-05
"prepinguis",-0.0430587941877111,-0.00667978008587556,0.00814390299004715,0.0155426258760101,0.0162555796693107,-0.00970745809776068,-0.00470497174508137,0.00700566530189636,0.00756896457661777,0.00324339827277182,-0.000506233699269254,-0.000314169315374449,-0.00092161688200937,0.000211897222833124,0.00166022288568518,-0.00154513203647717,0.000643002771021667,0.000455731022144094,0.000411414713524867,0.000309588632262863,0.000395332318226914,-9.38248432877849e-05,-0.000572116549425548,7.8732457032169e-05,-0.000515310191288674,-0.000469968734743403,5.22708284443086e-05,-1.79281486491006e-05
"reibischii",0.270601667290925,-0.0304847754337587,-0.0056976342395648,-0.00426756606444824,0.0079959229088643,-0.00442812580575819,0.00408551339445659,0.00635927901537659,-0.010517987159128,0.000219974798198038,0.00080572382697889,-0.00525018131302988,-0.00270921931920806,-0.00021953079266227,0.00048402225012145,-0.000798641113770035,3.14793166409443e-05,-0.00290244756318246,-2.81074379775033e-05,0.000890163444859794,-0.00219499871535206,-0.000336014284486709,0.00178417930264219,-0.000454607972274603,2.0227602032942e-05,0.0037273620577449,0.000138702443010355,-0.000301650375235494
"rugiferus",0.271679435198745,-0.0221135655824149,-0.0123438719098599,-0.0103019677566658,-0.000581610584433782,0.00193454722602821,0.0204162878920723,0.00388170299572222,-0.00689912722606517,0.00395439950194238,-0.0032252873171818,-0.00190185583872892,0.000420606164368872,0.000437112462352764,-0.0023018774658517,-0.000706612232938225,8.12145399093914e-05,2.8034318168227e-05,-0.00152518001812872,0.000869187431154211,-0.000894772721792741,0.000461758559306083,5.56897024382212e-05,-0.00355592952991051,-0.00112137939070414,0.00192906440877191,-0.000339753513269141,0.000468648312347341
"rugulosus",0.0604712658186146,-0.0378995862212028,0.00915824884692594,0.00732586659014155,0.00410814463659643,0.0072928918790163,0.0063822666986163,-0.00599081483442323,-0.000483880643173241,0.00325315747421122,-0.00339805398210262,0.000113547383503968,0.00203421715287334,0.000314289447054856,-0.00269896046016122,-0.000327326302549512,0.00165349959876385,-6.73424391871647e-05,0.00141645851197643,-0.000669834241018181,0.000535553646638747,0.000458356460173724,-0.000180067247374441,-0.0003403747255489,-5.3326492543777e-05,-0.000387743555270422,-0.000869974833606041,0.000350972026970295
"saeronius",-0.0637748137201853,0.0215315740957497,-0.0143033063466242,0.0151503370004061,-0.00888162873259339,0.00587078829255167,0.0152289192536618,0.0107072716717938,0.00148674597028603,0.00481010331316695,-0.00123320033660029,-0.00535269888486273,2.68753951267538e-05,-0.00144383983472462,-0.000796898428453004,0.000719860684992768,-0.00116735199380974,0.000672382910056893,-0.000899438233946784,-0.00107530226323124,1.92191925773357e-05,0.000206528762118827,0.00014575645016549,0.00110119246021234,-0.000313193564376703,0.000296605064174643,-0.000105215040441543,0.000105728234236272
"sculpturatus",0.0249423494617533,0.00228923050063932,-0.0139694058557679,-0.00678981665674404,-0.0104482576716207,-0.0102812382645949,0.000862018876098292,-0.00786735111538886,0.00212946240499246,-0.00318114823213985,-0.00635721435704569,0.00190826174899674,-0.00121075165356266,-0.00415635397430841,-0.00118853442730657,0.0018161150675238,0.00106046611634697,-0.000302143459787933,-0.000381472299135322,0.000618275015700179,-0.000346445235464583,0.000545338963070081,-0.00026042449708379,0.00106888081128397,-0.000410460781988993,-0.000524408012789761,5.64580940709934e-05,-0.000175898968308621
"simrothi",-0.0266654812898063,0.00795343169695153,-0.00354619994287838,-0.00276780450619811,-0.00352680150593616,0.00561017411151047,-0.00929946273964639,-0.00640973358907427,-0.00429904560349484,-0.00484314950805361,-0.00374604223605893,-0.00895478955976905,0.00256772865969642,0.00295289006944749,-0.00136413711891421,-0.000409627141909903,0.00140000694394134,0.00187500882387114,-7.8067592537698e-05,-0.000825470298690514,0.000605825726161741,0.00237679390062064,0.000409363909004651,0.000240420509919684,-5.30679500925234e-05,-0.000226692797115122,0.000680766057645113,-0.000393326006993471
"snodgrassi",0.100076168883496,-0.0269607332335617,0.0243176139728315,0.00692237290402137,0.00797010753089838,0.0198283876820522,-0.00570631254225672,0.00611855198462458,0.000390414735674676,-0.00351541488065428,0.000110087662380087,0.00106044332344492,-0.00341176111898988,-0.00301798043321945,0.00234391070397415,-0.00296362542586404,-0.000130133841564919,-0.000333303031686257,-0.00174389730792116,-0.000398208155568665,0.00171866180833874,0.000472491326659981,0.00300384201184408,0.00183287627255615,0.0017193024938132,1.62310839280041e-05,0.000237432826490128,1.12663885109076e-05
"steadmani",0.0140530670354881,0.0385173486586431,0.0199000307776868,0.00999867147626017,-0.0121061658226809,0.00792036691611772,-0.00401156831791389,-0.000678590172649298,-0.000592515154336563,0.000295652976764316,0.000850380808479773,-0.00472635753802298,0.000972091320619175,0.000597317938124972,-3.6145062908207e-05,-0.00207063882272659,0.000393804643817468,-0.000166703093308467,0.000910442503173822,-0.000312352298795342,0.000633848447113906,0.000821285170245418,-0.000193784180737028,-4.93043137982238e-05,-0.00050446506592799,-0.000466901512719017,5.59561139496576e-05,-6.24738418915763e-05
"tanneri",-0.0411666709691158,0.000255404236034508,0.00463077283262989,0.0365514089588971,0.00149969443906774,-0.00531599131264702,-0.00905289290837215,0.00914610987774687,-0.000635075878744642,0.0056162392111667,0.00428986633268202,0.00638766495865501,0.00168238120406419,-0.00254033172573273,0.000443032163079685,-9.57342651909242e-05,0.00081911636441806,-0.000531747352716378,-0.000520733501761876,0.00187696896807515,-0.000873891801788656,-0.00099904365251384,-0.00067372530066451,-0.000493567375523073,-0.000172283455619835,8.6962969224002e-06,0.000424317768178404,-0.000432048482229352
"tortuganus",-0.0597857250497758,0.0130596592128606,0.00333632966262892,-0.00867856587141216,0.005382250253915,-0.00445188805899439,-0.00909188677634916,-0.00337597140011274,-0.0110522588608311,0.000685555844408708,-0.0031273383867353,-4.79581549234957e-05,0.000553275074516521,0.00221873867595344,-0.000415467762956381,-0.00131372993156448,-0.00126126424224183,0.000747344512808205,-0.00047777454472972,-0.0012265325380554,1.02799318716215e-05,0.000169788635206507,0.000186057247941396,-0.00113036876966659,-7.64238370779623e-05,0.00014420016310597,0.000322165376340931,-0.000613821712825239
"trogonius",-0.0424016359197045,0.012733514335945,0.0227810002414154,-0.0226476361747894,-0.00550294810159934,-0.00683564615691211,0.00678486530071523,-0.00118029088192569,-0.00443981016251704,-0.000321807307459406,-0.000550595850093957,0.00365140134284132,-0.0014808995618563,0.00137316552267743,0.00149206128195965,-0.00160879330858544,0.000118832495822525,0.000644219026343617,0.00182694080942747,-0.000269164196791534,0.000393906193884139,-0.00132297680676322,-0.000375560470931135,-0.0014413413776086,0.000622828577695525,0.000538086584903347,-2.12628550200872e-05,0.000157657739000459
"unifasciatus",-0.0827573580919173,-0.0665881698640843,-0.0382635690438731,-0.018527628212616,0.00723716485843672,0.00105196932789998,-0.00784638581028491,-0.000869209948275512,0.0115725804154163,0.00101731522494102,0.00505618125991638,-0.00186505042149457,0.000210644642916202,0.00209815348855437,-0.000373267620759079,0.003526865548123,-0.00172255342476781,-0.000421561295506614,9.66510830004799e-05,-0.000704597278396041,-0.000959379469737403,0.000347704752820536,-0.000652031744049603,-0.000379720331992232,0.000272409588112662,-0.000254554126947815,6.78925599575326e-05,-8.88163612924401e-05
"ustulatus",-0.00724642558165905,0.0060374803201537,-0.00484352913097471,-0.00875830312753572,-0.00453235379399161,-0.00918333307756019,0.00216615278586516,-0.00241225364955331,0.000595228894647412,0.000820952479920005,-0.00558103281383903,0.00274889774479613,-0.00107580898267484,-0.00132050529283499,-0.00167173797534815,0.000285229408041577,3.53945101026327e-05,-0.000338032646639768,-0.000786687262653689,-0.000751880350896813,-0.000178326072343041,-0.000217068574772101,-0.000460435578047239,0.000384565481410812,-3.79399676440943e-05,-0.0005012109008524,0.000265980374758058,7.98435501095201e-05
"ventrosus",0.0388350984171075,-0.0261995688105526,0.0319753142756518,-0.00622871299733737,-0.0041803067374998,-0.00108347068219193,0.00060811620607801,-0.000522543385210653,0.00194794250583827,-0.00337784579500985,0.0035019034764334,-0.00136706300909567,-0.00233641854665531,0.000557150975585022,-0.000370775324801048,0.00110913575118062,-0.00173652716665892,-0.00119362634633443,0.000638554582013406,-0.00048199351687283,0.00130836034893243,-0.000423018906032965,0.000756418393423561,-0.00031329603367246,0.000580299188745787,3.30942848317674e-05,0.000474996283207079,-0.000100561418814943
"wolfi",-0.0642588794733514,0.0313191697641021,-0.000364613453089965,0.0200795213516026,0.00285895583491707,0.00152899760116646,0.0135625506579991,0.00226151891411967,-0.00306114134939495,-0.000947423619943752,0.000499552907141347,0.000147162222947079,-0.00160200051848828,0.00075115592353572,-0.000117541570417398,8.47386340142238e-05,-0.00075593631799342,-0.00113199267153115,-0.000238526162897341,-0.00013320820437796,1.18287792634873e-05,0.000192930414743539,0.000160178005966155,-9.86697641066871e-06,1.20174623696621e-05,0.000255797826273648,-0.00019572287223084,4.76599989334558e-05
